# ~24 minutes total
# OTF 3/8/26 - Strength Endurance (Saturday)
# Incline pushes with base recovery, building effort
WORKOUT: OTF 3/8 -- Strength Endurance
THRESHOLD: 9:30/mile

WARMUP: 3:00 | Easy | ~12:00/mile | Easy warmup

# Block 1 - Incline builds
PUSH: 2:00 | Push 3% | ~9:45/mile | Two minute push at three percent
BASE: 1:00 | Base | ~10:45/mile | One minute base
PUSH: 1:30 | Push 4% | ~10:00/mile | Ninety seconds at four percent
BASE: 1:00 | Base | ~10:45/mile | Base
PUSH: 1:00 | Push 5% | ~10:15/mile | One minute at five percent
ALL-OUT: 0:30 | All-Out | ~7:30/mile | All out flat
RECOVERY: 1:30 | Recovery | Walk | Ninety seconds recovery

# Block 2 - Flat speed work
PUSH: 1:30 | Push | ~9:15/mile | Ninety second push
BASE: 1:00 | Base | ~10:30/mile | Base
PUSH: 1:00 | Push | ~9:00/mile | One minute push, faster
BASE: 1:00 | Base | ~10:30/mile | Base
PUSH: 0:45 | Push | ~8:45/mile | Forty-five push
ALL-OUT: 0:30 | All-Out | ~7:30/mile | All out
RECOVERY: 1:30 | Recovery | Walk | Full recovery

# Finisher
PUSH: 1:00 | Push | ~9:00/mile | Final push
ALL-OUT: 0:45 | All-Out | ~7:15/mile | Forty-five all out, empty the tank

COOLDOWN: 2:00 | Easy | ~12:30/mile | Cool down
